ID,Promedio,Materias_Perdidas,Becado,Desertó
1000,3.4,0,No,No
1001,3.38,2,Sí,Sí
1002,3.92,1,No,No
1003,3.78,1,No,No
1004,4.77,0,Sí,No
1005,3.55,2,Sí,Sí
1006,4.05,1,No,Sí
1007,2.72,5,Sí,No
1008,2.48,3,No,Sí
1009,2.56,4,No,No
1010,2.94,4,No,Sí
1011,4.03,0,No,Sí
1012,2.93,2,No,No
1013,2.85,4,No,No
1014,3.58,0,Sí,No
1015,3.0,3,No,Sí
1016,2.05,4,Sí,Sí
1017,3.51,1,Sí,No
1018,2.93,6,Sí,Sí
1019,3.17,0,Sí,Sí
1020,3.1,0,No,No
1021,2.65,6,No,Sí
1022,4.59,1,No,Sí
1023,4.46,0,Sí,No
1024,3.56,0,No,No
1025,2.67,2,No,Sí
1026,3.65,0,Sí,No
1027,2.65,3,No,Sí
1028,3.55,0,No,No
1029,4.4,0,Sí,No
1030,3.94,1,No,No
1031,4.24,0,No,No
1032,3.06,1,Sí,Sí
1033,2.89,1,No,Sí
1034,4.39,0,No,No
1035,3.93,0,No,No
1036,3.26,1,No,No
1037,2.07,2,Sí,Sí
1038,2.31,1,No,Sí
1039,4.24,0,Sí,No
1040,3.78,1,Sí,No
1041,4.21,0,No,Sí
1042,3.0,0,Sí,No
1043,2.79,3,No,No
1044,3.52,0,No,No
1045,3.54,1,No,No
1046,3.05,0,Sí,Sí
1047,3.54,0,Sí,No
1048,3.75,3,Sí,Sí
1049,3.17,0,No,Sí
1050,3.91,1,No,No
1051,3.17,1,No,Sí
1052,3.39,0,No,No
1053,2.99,5,No,Sí
1054,5.0,0,Sí,No
1055,3.48,0,Sí,No
1056,4.23,1,No,No
1057,4.61,0,Sí,No
1058,3.73,0,No,No
1059,3.76,0,Sí,No
1060,2.97,5,Sí,Sí
1061,3.48,0,Sí,No
1062,3.41,1,No,Sí
1063,4.65,1,No,No
1064,3.97,0,Sí,No
1065,2.7,5,No,No
1066,3.63,0,No,No
1067,4.01,1,No,No
1068,4.76,1,Sí,No
1069,3.31,1,No,Sí
1070,3.58,2,No,Sí
1071,3.17,3,No,Sí
1072,3.12,0,Sí,No
1073,2.9,3,No,Sí
1074,4.91,0,Sí,No
1075,3.75,1,Sí,No
1076,3.85,2,Sí,No
1077,3.47,0,No,No
1078,4.56,0,Sí,No
1079,3.08,1,Sí,No
1080,3.19,1,No,No
1081,2.96,5,No,Sí
1082,3.22,0,No,No
1083,4.34,0,Sí,No
1084,3.68,3,No,No
1085,4.27,0,No,No
1086,3.99,1,Sí,No
1087,2.44,1,No,Sí
1088,4.15,0,Sí,No
1089,3.82,0,No,No
1090,4.43,1,Sí,No
1091,2.38,3,No,Sí
1092,3.83,4,No,No
1093,2.51,4,No,Sí
1094,4.25,0,No,No
1095,4.67,1,Sí,No
1096,4.01,0,Sí,Sí
1097,3.77,0,No,No
1098,4.16,0,Sí,No
1099,3.78,0,No,No
1100,3.57,0,No,No
1101,2.82,6,No,Sí
1102,4.15,0,Sí,No
1103,3.01,1,No,No
1104,5.0,0,No,No
1105,2.55,1,No,No
1106,3.73,0,No,No
1107,3.99,0,No,No
1108,3.62,1,No,Sí
1109,3.57,0,No,No
1110,3.94,0,Sí,No
1111,3.35,0,No,No
1112,3.54,1,No,No
1113,3.08,0,No,Sí
1114,3.1,3,No,Sí
1115,4.47,0,No,No
1116,3.16,2,No,No
1117,4.51,0,Sí,No
1118,3.43,1,No,No
1119,3.41,1,No,No
1120,3.32,0,No,No
1121,1.69,3,No,Sí
1122,4.29,0,No,No
1123,2.44,3,No,Sí
1124,3.76,0,No,No
1125,3.14,1,No,Sí
1126,3.78,2,No,No
1127,3.41,1,No,Sí
1128,3.69,0,No,No
1129,4.56,0,No,No
1130,3.34,0,Sí,No
1131,2.97,4,No,Sí
1132,3.46,1,No,Sí
1133,2.94,2,No,Sí
1134,3.15,0,Sí,No
1135,4.54,0,Sí,No
1136,4.07,0,Sí,No
1137,3.54,2,Sí,No
1138,4.38,0,Sí,No
1139,3.94,0,Sí,No
1140,2.53,2,No,No
1141,2.73,2,No,Sí
1142,2.8,4,No,Sí
1143,2.84,2,Sí,Sí
1144,3.55,1,No,Sí
1145,3.52,0,Sí,Sí
1146,3.56,2,No,No
1147,4.05,0,No,No
1148,3.88,0,No,No
1149,3.68,1,No,No
1150,4.27,0,Sí,No
1151,3.21,2,No,Sí
1152,4.79,0,No,No
1153,3.18,2,No,No
1154,3.88,1,No,No
1155,3.28,1,No,No
1156,3.89,1,Sí,No
1157,3.01,1,No,Sí
1158,4.4,1,No,No
1159,4.3,0,Sí,No
1160,2.91,3,Sí,No
1161,2.93,5,No,Sí
1162,4.45,0,Sí,Sí
1163,3.34,1,No,No
1164,4.48,0,No,No
1165,4.39,0,Sí,No
1166,2.85,5,No,No
1167,3.28,0,No,No
1168,3.63,0,No,No
1169,2.96,4,No,Sí
1170,3.0,1,No,No
1171,4.23,2,Sí,No
1172,3.53,2,No,No
1173,3.29,1,No,No
1174,4.3,0,No,No
